Country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Lesotho,915820,933664,952235,971576,991576,1012087,1033044,1054333,1076100,1098849,1123261,1149797,1178551,1209290,1241725,1275421,1309981,1345398,1381537,1417720,1453098,1487079,1519369,1550144,1579900,1609386,1639177,1669190,1699284,1729896,1761558,1794531,1829222,1865218,1900962,1934337,1963878,1988983,2010261,2028976,2047006,2065752,2085561,2106128,2127412,2149201,2171318,2193843,2216850,2240126
Liberia,1230038,1261555,1294368,1328506,1364046,1401077,1439677,1479831,1521565,1565044,1610474,1657971,1706539,1755815,1807164,1862497,1922536,1988931,2059483,2126455,2179471,2211509,2221350,2212690,2189831,2159264,2127098,2091355,2054179,2030591,2039922,2094591,2203809,2360511,2540835,2710963,2847290,2939296,2996082,3037412,3092721,3182539,3313718,3477197,3658460,3835929,3994122,4128572,4244684,4348740
Libya,1561744,1622996,1688870,1759132,1833611,1911968,1994000,2079897,2169965,2264278,2362900,2466000,2572300,2681887,2797780,2924086,3063000,3216430,3381390,3549220,3708142,3849801,3970886,4074021,4164147,4249018,4334459,4421885,4509970,4598629,4687106,4775009,4862665,4951076,5041233,5134324,5231189,5331311,5434293,5541062,5652797,5769709,5893738,6023053,6149620,6262667,6355112,6422772,6469497,6506095
Liechtenstein,18235,18717,19236,19782,20335,20867,21358,21799,22196,22563,22922,23288,23665,24048,24436,24825,25213,25600,25990,26377,26761,27140,27511,27878,28243,28611,28986,29370,29760,30154,30549,30941,31328,31710,32090,32470,32853,33239,33626,34006,34365,34696,34995,35266,35521,35772,36032,36304,36584,36871
Lithuania,2927610,2966462,3003168,3037887,3071192,3104044,3137113,3170575,3204064,3237070,3268867,3298964,3327193,3353830,3379395,3404630,3430089,3455403,3480356,3505769,3532724,3561668,3593334,3626602,3657818,3682059,3695890,3698095,3689943,3673606,3652438,3629104,3604044,3577128,3549816,3523732,3500028,3479622,3462402,3447170,3432060,3415748,3397895,3379043,3359799,3341097,3323611,3307481,3292454,3278337
Luxembourg,328603,331505,333465,334657,335573,336922,339184,342560,346805,351409,355635,358956,361239,362669,363435,363846,364158,364405,364589,364897,365550,366716,368467,370806,373733,377218,381225,385755,390778,396179,401804,407522,413377,419355,425216,430650,435491,439509,442882,446340,450888,457197,465586,475714,486781,497637,507448,515941,523362,530018
"Macao, China",197519,206906,216869,227256,237127,245308,250995,253879,254280,252843,250548,248211,245913,243725,242455,243067,246230,252251,260913,271665,283662,296210,309212,322637,335931,348443,359709,369493,377886,385193,391906,398426,404808,411050,417435,424292,431867,440265,449472,459456,470127,481390,493267,505709,518463,531195,543656,555731,567441,578844
"Macedonia, FYR",1462410,1481397,1498995,1515804,1532371,1549553,1567968,1587484,1607799,1629127,1651721,1675598,1701231,1728165,1754389,1777205,1794830,1806228,1812327,1815719,1820117,1828148,1840767,1857034,1875387,1893409,1909353,1922774,1934265,1944343,1953874,1963484,1973283,1982994,1992404,2001178,2009091,2016075,2022255,2027819,2033039,2038109,2043091,2047922,2052524,2056769,2060563,2063893,2066785,2069219
Madagascar,5623161,5764278,5909996,6060590,6216739,6379309,6548922,6725666,6909376,7100076,7297711,7502097,7713983,7933128,8157215,8383124,8608964,8833875,9059559,9289882,9530197,9784559,10054543,10339739,10639804,10953663,11280625,11620718,11974724,12343496,12728117,13129227,13547271,13981666,14430739,14892172,15364272,15846412,16338968,16842482,17357913,17885967,18426870,18980391,19546282,20124150,20713819,21315135,21928518,22555046
Malawi,3877813,3974682,4074649,4178378,4287627,4404709,4531280,4667889,4814073,4969175,5132087,5301861,5481074,5670199,5863933,6055046,6239898,6409111,6567327,6741249,6967388,7268257,7661008,8128340,8616602,9051225,9380892,9583696,9681728,9721620,9772164,9883350,10070605,10319125,10612353,10922265,11228756,11529337,11833102,12144945,12472794,12822587,13195329,13589404,14005113,14442290,14900841,15380888,15882815,16406945
Malaysia,9286976,9569499,9844029,10112042,10376210,10640883,10909353,11182967,11461117,11742976,12027040,12312736,12600292,12891897,13191366,13503629,13832586,14178739,14542156,14925545,15331937,15762856,16220169,16701745,17200067,17704839,18208562,18707774,19204087,19701263,20205446,20720810,21247102,21781499,22322448,22867698,23414909,23964621,24515323,25060184,25590453,26100241,26586287,27051142,27502008,27949395,28401017,28859154,29321798,29787203
Maldives,100370,102909,105325,107659,110056,112714,115772,119308,123266,127491,131752,135895,139851,143701,147623,151872,156626,161931,167708,173861,180238,186720,193275,199898,206522,213067,219474,225709,231756,237606,243256,248712,253960,259002,263867,268600,273236,277791,282266,286665,290988,295240,299419,303539,307632,311739,315885,320081,324313,328551
Mali,5522231,5597238,5675700,5757783,5844286,5936162,6034022,6138428,6249101,6364760,6483570,6604259,6725776,6848536,6974443,7106248,7245598,7394730,7552338,7712392,7866571,8009705,8139016,8258615,8378673,8513337,8672868,8861362,9076261,9313042,9564231,9824510,10092753,10371338,10662517,10969725,11295324,11639798,12001887,12380104,12772264,13176642,13592796,14020786,14459990,14909813,15369809,15839538,16318897,16808242
Malta,307119,305851,304939,304369,304047,303822,303607,303338,303123,303243,304083,305898,308788,312621,317130,321925,326709,331406,336046,340572,344944,349135,353069,356736,360256,363812,367524,371455,375533,379574,383314,386576,389277,391499,393429,395339,397420,399746,402244,404787,407183,409295,411084,412608,413946,415220,416515,417855,419212,420557
Marshall Islands,16700,17282,17839,18387,18965,19622,20397,21309,22340,23439,24534,25578,26547,27467,28396,29414,30578,31891,33330,34890,36562,38327,40196,42140,44054,45802,47288,48469,49369,50040,50565,51008,51389,51697,51930,52080,52145,52131,52066,51992,51968,52037,52210,52487,52880,53396,54038,54816,55717,56687
Martinique,306700,311488,315566,318932,321649,323829,325561,326918,327918,328542,328748,328542,327897,326945,326056,325713,326254,327810,330273,333448,337024,340749,344615,348630,352584,356223,359377,361915,363904,365618,367459,369709,372461,375604,378962,382276,385349,388133,390681,393022,395211,397292,399262,401101,402804,404376,405814,407121,408302,409366
Mauritania,956369,983773,1011900,1040792,1070585,1101457,1133539,1166883,1201462,1237242,1274150,1312132,1351167,1391261,1432406,1474597,1517817,1562144,1607553,1653818,1700638,1747839,1795343,1843352,1892328,1942900,1995548,2050456,2107590,2166948,2228453,2292053,2357678,2425374,2495316,2567741,2642743,2720367,2800333,2882003,2964526,3047249,3129959,3212672,3295254,3377630,3459773,3541540,3622961,3704414
Mauritius,735508,753065,769472,784833,799329,813258,826862,840108,852981,865777,878870,892492,906825,921718,936660,950931,964023,975852,986620,996476,1005669,1014450,1022704,1030542,1038704,1048161,1059548,1073250,1088939,1105659,1122040,1137098,1150448,1162388,1173451,1184470,1196027,1208279,1220935,1233594,1245669,1256742,1266684,1275650,1283849,1291609,1299172,1306593,1313803,1320785
Mayotte,29175,30455,31684,32881,34087,35364,36755,38290,39955,41712,43495,45268,47016,48777,50630,52684,55016,57665,60618,63844,67287,70912,74685,78630,82829,87402,92413,97901,103795,109918,116028,121949,127624,133089,138384,143585,148753,153887,158983,164101,169315,174681,180217,185922,191805,197870,204114,210552,217172,223907
Mexico,43574687,44898430,46229966,47572205,48943844,50370262,51868335,53441943,55081201,56771626,58492118,60224601,61969362,63723359,65461471,67152555,68776411,70318386,71788766,73223336,74673296,76175154,77741110,79358780,81010093,82666457,84306602,85923799,87523328,89109703,90691331,92272749,93858373,95441345,97001933,98513690,99959594,101329543,102634153,103902569,105175967,106483757,107835259,109220753,110627158,112033369,113423047,114793341,116146768,117478371
"Micronesia, Fed. Sts.",50481,52236,54199,56322,58403,60166,61431,62105,62297,62288,62474,63143,64383,66106,68217,70546,72962,75456,78048,80667,83232,85682,87950,90037,92040,94105,96319,98749,101314,103780,105825,107233,107904,107947,107605,107237,107103,107290,107728,108325,108926,109419,109789,110092,110367,110676,111064,111542,112098,112726
Moldova,3275331,3335497,3391966,3444753,3495063,3544593,3594501,3645524,3697183,3747974,3795721,3838998,3877052,3910760,3942280,3974656,4009998,4048772,4090009,4132576,4174737,4214996,4252952,4288276,4319579,4345236,4363950,4375242,4378913,4374366,4361061,4338750,4307683,4268370,4221290,4167099,4106736,4040204,3968812,3896409,3827906,3766876,3714961,3671540,3635059,3602853,3572885,3544864,3519266,3495657
Monaco,22643,22749,22886,23046,23234,23448,23689,23968,24282,24605,24902,25153,25341,25482,25617,25802,26078,26459,26930,27459,28004,28533,29036,29521,29990,30447,30896,31330,31745,32154,32574,33014,33485,33974,34444,34840,35126,35288,35341,35323,35282,35260,35267,35295,35336,35377,35407,35427,35444,35456
Mongolia,1076571,1109312,1142272,1175616,1209647,1244846,1281535,1319817,1359478,1400150,1441311,1482599,1523908,1565380,1607212,1649710,1693122,1736994,1781213,1826717,1874774,1926002,1981170,2039204,2096653,2148850,2192553,2226469,2251861,2271236,2288370,2306131,2325369,2345618,2366895,2388862,2411369,2434515,2458853,2485177,2514462,2547339,2584143,2624509,2667474,2711659,2756001,2800114,2844081,2887863
Montenegro,500745,506646,510527,512701,514031,515746,518727,523214,528905,535454,542304,548999,555632,562247,568285,573036,576069,577041,576292,574920,574459,575997,579821,585546,592740,600697,608816,617144,625630,633443,639542,643227,644121,642533,639309,635689,632606,630299,628594,627500,626912,626739,627074,627962,629185,630435,631490,632261,632796,633167
Montserrat,11834,11839,11806,11754,11693,11644,11622,11626,11646,11680,11723,11770,11821,11875,11917,11931,11906,11837,11727,11592,11446,11307,11165,11013,10871,10769,10714,10746,10842,10883,10707,10210,9329,8137,6832,5697,4931,4608,4660,4962,5322,5599,5760,5845,5876,5895,5934,5990,6046,6100
Morocco,12959397,13323000,13703369,14098444,14502647,14908265,15309995,15706226,16099392,16493298,16893643,17304995,17726625,18158169,18604851,19073204,19566920,20088209,20633004,21190800,21747150,22291062,22818601,23330761,23827539,24310585,24781105,25237951,25679802,26107772,26523600,26928600,27323664,27708647,28082684,28444414,28793236,29129204,29453931,29770316,30082152,30392473,30702084,31011199,31321453,31634524,31951412,32272974,32598536,32925553
Mozambique,8296714,8473839,8657160,8847011,9043165,9245275,9453385,9665565,9882427,10109426,10353943,10620268,10908878,11214834,11530022,11843382,12145501,12441643,12731231,12992962,13199259,13334972,13384409,13365201,13336217,13378100,13547076,13867422,14318167,14854590,15409381,15933452,16412893,16862385,17295521,17735992,18200656,18691461,19200021,19721009,20246287,20770013,21290952,21811326,22332900,22858607,23390765,23929708,24475186,25028313
Myanmar,22824142,23330184,23854648,24397064,24960539,25548930,26164131,26807570,27475978,28160632,28849728,29534378,30210895,30880196,31543652,32204485,32864901,33524053,34179992,34832636,35481981,36127741,36770437,37409257,38041034,38661616,39268304,39855885,40425088,40985963,41552659,42133199,42735941,43352191,43952526,44496687,44957660,45323903,45609292,45843675,46070248,46321162,46605278,46915826,47250315,47601374,47963012,48336763,48724387,49119646
Namibia,665298,682554,700317,718623,737803,758305,780386,804310,829810,855970,881536,905652,928223,949709,970537,991357,1012824,1034636,1057115,1082264,1112679,1150038,1195331,1247573,1304005,1360710,1414830,1465201,1512524,1558055,1603865,1651352,1700975,1751872,1802579,1851034,1895839,1936399,1973408,2008342,2043339,2079951,2118653,2158984,2200422,2242078,2283289,2324004,2364433,2404477
Nauru,5500,5738,5936,6102,6241,6368,6493,6619,6743,6862,6972,7070,7156,7235,7311,7393,7488,7597,7719,7855,8007,8174,8356,8550,8752,8956,9157,9354,9544,9719,9863,9970,10033,10058,10056,10046,10041,10046,10057,10075,10094,10114,10133,10154,10180,10212,10255,10308,10370,10437
Nepal,10495972,10707313,10928950,11160972,11403306,11655685,11917872,12189968,12472000,12763547,13064044,13373069,13690544,14016547,14351017,14693930,15045329,15405456,15774532,16152598,16539682,16936006,17341408,17756510,18183258,18624187,19081064,19554170,20042806,20546441,21064150,21594872,22137784,22691788,23255046,23825372,24400606,24980184,25562573,26143530,26717875,27281945,27833665,28373838,28905358,29432743,29959364,30485798,31011137,31535507
Netherlands,12055386,12213435,12368832,12521308,12670558,12816446,12958757,13097251,13231426,13360546,13483746,13600423,13710713,13814863,13912617,14003707,14088274,14166213,14238594,14308217,14378740,14452941,14531566,14614382,14701901,14794378,14891719,14994691,15102709,15212612,15320112,15422165,15517122,15605817,15690705,15775532,15862825,15953446,16045935,16137709,16225091,16305457,16377959,16443483,16503263,16559268,16612988,16664746,16714228,16761552
Netherlands Antilles,144016,146480,149093,151808,154502,156998,159179,160998,162504,163794,165010,166261,167573,168928,170335,171792,173297,174837,176415,178058,179800,181650,183619,185649,187596,189274,190539,191402,191888,191899,191325,190124,188225,185762,183172,181033,179769,179516,180170,181607,183603,185967,188700,191788,194999,198037,200689,202847,204538,205860
New Caledonia,88549,91182,93684,96089,98617,101567,105134,109421,114294,119408,124283,128571,132158,135149,137700,140061,142424,144832,147247,149695,152190,154749,157383,160123,163039,166211,169689,173502,177618,181946,186358,190756,195116,199443,203708,207888,211965,215914,219741,223496,227258,231080,234976,238926,242911,246900,250870,254816,258735,262605
New Zealand,2581577,2628004,2668595,2704213,2738299,2775713,2819597,2871885,2930577,2990130,3042757,3083108,3109010,3122855,3129440,3135831,3147183,3165407,3189133,3216318,3243586,3268709,3290651,3310922,3332798,3360829,3397983,3446005,3503125,3564531,3623421,3675060,3717342,3752131,3783470,3817367,3858032,3906830,3961978,4020769,4079130,4134117,4184903,4232461,4277809,4322628,4368136,4414509,4461257,4508166
Nicaragua,2001105,2061878,2124754,2189679,2256800,2326261,2398160,2472476,2549185,2628337,2709983,2794083,2880571,2969183,3059408,3150596,3242190,3334287,3426782,3518721,3608911,3696667,3781070,3862724,3944304,4029509,4120797,4219176,4323263,4430182,4535802,4637040,4733164,4824799,4911886,4994730,5073704,5148635,5219724,5288271,5356012,5424336,5493527,5563654,5635577,5710230,5788163,5869859,5954898,6041763
Niger,3654806,3765632,3879910,3997810,4119299,4244349,4372957,4505018,4640560,4779869,4923337,5071204,5223853,5381141,5542178,5705724,5871030,6038229,6208128,6381552,6559627,6743501,6933529,7130570,7336924,7555416,7788198,8036341,8299868,8578542,8871631,9178575,9499892,9835945,10185812,10548219,10922421,11308134,11706182,12118322,12546945,12993884,13460138,13945662,14450007,14972257,15511953,16068994,16644339,17239826
Nigeria,50079946,51195706,52341981,53524049,54748444,56023503,57357275,58745411,60191508,61720304,63363756,65141058,67067499,69127157,71269619,73424869,75543388,77604166,79623647,81635550,83691577,85828707,88057486,90363921,92731304,95133496,97552057,99986136,102444773,104931559,107452627,110014688,112618306,115268715,117983368,120784408,123688536,126704722,129832447,133067097,136399438,139823340,143338939,146951477,150665730,154488072,158423182,162470737,166629383,170901148
Niue,5043,5097,5154,5208,5239,5219,5131,4963,4727,4455,4192,3973,3808,3689,3599,3510,3403,3273,3130,2981,2840,2716,2611,2522,2448,2385,2333,2292,2260,2233,2204,2168,2123,2069,2011,1953,1900,1852,1809,1768,1728,1686,1643,1598,1555,1511,1468,1426,1385,1346
Norfolk Island,,,,,,,,,,,,,,,,,,1849,,,,,1977,,,,,1912,,,,,1772,,,,,2037,1870,1850,1840,1830,1830,2110,2128,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,10901,11157,11489,11882,12318,12766,13203,13658,14142,14605,14978,15232,15316,15293,15390,15906,17048,18906,21392,24308,27362,30341,33174,35906,38571,41244,43973,46727,49456,52161,54852,57517,60173,62766,65138,67075,68432,69184,69393,69105,68404,67381,66006,64349,62707,61473,60917,61174,62152,63597
Norway,3693750,3723001,3753376,3784577,3816102,3847232,3877383,3906490,3934529,3961021,3985401,4007312,4026586,4043440,4058407,4072258,4085621,4098699,4111566,4124588,4138150,4152560,4168003,4184566,4202325,4221299,4241485,4262932,4285620,4309369,4333931,4359096,4385139,4412092,4439248,4465664,4490859,4513953,4535599,4558660,4587046,4623298,4668802,4722016,4778959,4834002,4883111,4924848,4960482,4991997
Oman,614390,630553,647678,666021,685892,707663,731703,758060,787002,819375,856230,898286,945679,998100,1055217,1116489,1181337,1249858,1321650,1395032,1467846,1538575,1605464,1668734,1731168,1796822,1868055,1947042,2031377,2113398,2182619,2232018,2258730,2266469,2262969,2259398,2264163,2279171,2302874,2335967,2378336,2429510,2490620,2561187,2636963,2712141,2782435,2846145,2904037,2957333
Pakistan,50678979,51993059,53359180,54780499,56257610,57790852,59382651,61033754,62751275,64551904,66456937,68482526,70632133,72904319,75303460,77832927,80492664,83280137,86187238,89200001,92300277,95470380,98710951,102011892,105332464,108621443,111844679,114970102,118010303,121029915,124121817,127346713,130737306,134255952,137808222,141261069,144522192,147557907,150407242,153139895,155860066,158645463,161513324,164445596,167442258,170494367,173593383,176745364,179951140,183188847
Palau,10593,10782,10945,11081,11206,11335,11481,11656,11853,12045,12195,12280,12284,12225,12151,12127,12197,12383,12667,13015,13371,13698,13982,14237,14485,14762,15089,15471,15894,16345,16804,17254,17694,18122,18522,18876,19172,19402,19573,19698,19803,19906,20011,20118,20228,20346,20472,20609,20758,20922
Panama,1267907,1305667,1344667,1384801,1425871,1467612,1509822,1552391,1595314,1638624,1682398,1726672,1771458,1816673,1862142,1907645,1953029,1998261,2043413,2088590,2133947,2179624,2225634,2272029,2319035,2366933,2415926,2466083,2517356,2569672,2622903,2676926,2731717,2787228,2843276,2899636,2956126,3012635,3069123,3125565,3181969,3238321,3294583,3350673,3406487,3461901,3516820,3571185,3624991,3678264
Papua New Guinea,2116822,2161087,2208398,2258847,2312978,2371467,2434698,2503009,2576020,2652505,2730770,2809595,2888403,2967506,3047644,3129991,3215339,3304033,3395633,3489227,3583521,3677658,3771385,3865230,3960087,4057228,4157654,4261537,4368815,4479959,4595463,4715617,4840693,4970478,5104153,5240560,5378824,5518586,5659946,5803029,5948135,6095437,6244916,6396307,6549268,6703361,6858266,7013829,7170112,7327281
Paraguay,2118896,2176195,2235296,2296118,2358072,2420365,2482508,2544362,2606357,2669285,2734247,2802133,2873058,2947064,3024857,3107259,3194768,3287677,3385626,3487626,3592275,3698465,3805813,3914302,4023628,4133551,4243860,4354331,4464780,4575121,4685320,4795365,4905150,5014650,5124050,5233615,5343539,5453921,5564709,5675754,5786836,5897816,6008597,6119295,6230242,6341892,6454548,6568290,6682943,6798236
Peru,11143120,11466936,11796103,12131226,12473584,12825119,13187182,13559712,13941958,14333692,14734523,15143887,15561809,15987545,16418798,16852621,17286832,17720017,18152344,18585148,19020616,19460111,19903833,20350457,20797983,21243700,21685537,22122065,22553275,22980182,23404523,23827163,24248671,24667356,25079136,25478577,25861887,26228274,26579252,26916342,27242033,27558769,27866387,28166078,28463338,28765162,29076512,29399817,29733829,30075185
Philippines,29664173,30606162,31551090,32501839,33463836,34444983,35451392,36485095,37545635,38633697,39749340,40892836,42064468,43265378,44497521,45763245,47063923,48399114,49767259,51166963,52596291,54052849,55537110,57046529,58572071,60102139,61628668,63146876,64659225,66173874,67703053,69255386,70831419,72427130,74040838,75669587,77309965,78964389,80630416,82293990,83936698,85546427,87116275,88652631,90173139,91703090,93260798,94852030,96471461,98112780
Pitcairn,,103,,,,,90,,,,,69,,,,,63,,,,,62,,,,,65,,,,,61,,,,,58,,,,,50,,,,,50,,,
Poland,30740557,31121621,31453366,31744824,32008949,32265420,32529022,32803069,33084382,33373543,33669650,33971911,34279654,34593234,34913558,35241738,35577214,35921102,36269149,36608819,36923674,37201804,37438003,37634787,37797656,37935815,38056174,38160714,38247716,38316289,38364540,38391778,38398942,38389116,38366420,38336047,38302444,38266810,38230497,38198151,38175134,38165040,38170330,38189762,38218462,38249228,38276660,38298949,38317090,38331803
Portugal,8925792,8899506,8851326,8786529,8722574,8682998,8684237,8732165,8820645,8939024,9070905,9203339,9333952,9463583,9586166,9695175,9785924,9855958,9905701,9937389,9955005,9962255,9958747,9945601,9930001,9921120,9925477,9946333,9982069,10028171,10077548,10124943,10169044,10211281,10252334,10293668,10336209,10379756,10423256,10465808,10506253,10543663,10577630,10608036,10634612,10657175,10675572,10689663,10699333,10704534
Puerto Rico,2541906,2582056,2614035,2639363,2661527,2685678,2715540,2751922,2793569,2839615,2888504,2938911,2990868,3044298,3097569,3148633,3196011,3239084,3278156,3313869,3347316,3379401,3409992,3439048,3467679,3497297,3528815,3562523,3597861,3633785,3668794,3701618,3732293,3760658,3785040,3803374,3814353,3817231,3812847,3803480,3792373,3781986,3773097,3765404,3758981,3753576,3749009,3745526,3743380,3742334
Qatar,67082,73073,79189,85530,92319,99873,108401,118210,129227,140846,152210,162835,172151,180656,190192,203285,221594,245740,274720,306542,338365,368006,395144,420058,441932,459949,473722,482926,488204,491420,495126,501371,512422,528787,548828,569870,590957,608057,624173,653500,715146,820986,978336,1178192,1396060,1597765,1758793,1870041,1938754,1976840
Reunion,377511,390531,405103,420870,436627,450746,462096,470253,475664,479160,481993,485134,488763,492757,497428,503071,509883,518099,527682,538195,549000,559640,569940,580048,590203,600780,612034,624006,636547,649488,662590,675664,688660,701577,714327,726817,738984,750771,762178,773264,784124,794833,805399,815803,826048,836137,846068,855849,865479,874944
Romania,18870340,19031999,19237491,19480203,19744551,20007565,20252540,20473447,20674980,20863942,21051489,21245107,21447200,21652976,21854285,22039699,22201389,22333737,22439782,22530615,22622239,22724837,22845000,22975571,23096515,23179894,23206719,23169554,23077600,22948987,22810195,22680954,22567385,22465454,22372555,22282690,22191683,22100007,22010781,21925307,21845264,21771749,21705175,21644886,21589544,21537219,21486371,21436495,21387517,21338815
Russia,125644787,126749106,127674585,128441372,129102954,129734240,130391798,131095450,131838010,132616141,133417243,134232512,135063873,135919205,136801278,137713118,138655363,139619492,140598335,141593874,142609801,143642108,144695549,145748948,146740928,147591465,148243501,148673813,148897737,148945559,148866314,148698582,148456965,148139274,147749214,147286725,146757517,146161742,145519641,144880469,144306982,143843159,143510059,143294533,143163100,143064078,142958164,142835555,142703181,142557892
Rwanda,3125315,3220770,3319229,3420890,3526088,3635227,3748672,3866501,3988895,4116446,4249861,4389619,4536057,4688997,4847747,5011299,5178927,5343129,5502531,5669024,5859270,6080907,6356230,6672124,6959599,7124870,7109538,6871192,6452688,5984449,5648306,5570206,5803830,6297733,6944116,7582861,8098344,8456968,8696378,8857859,9009655,9201727,9441406,9710531,10004092,10311275,10624005,10942950,11271786,11608439
Saint Barthlemy,,,,2351,,,,,,,2491,,,,,,,,3059,,,,,,,,5038,,,,,,,,,6852,,,,,,,,8450,,,9141,,,
Saint Helena,4629,4639,4671,4725,4791,4865,4937,5008,5078,5144,5203,5253,5291,5317,5339,5364,5399,5446,5500,5556,5602,5631,5640,5633,5611,5578,5537,5488,5430,5370,5312,5261,5220,5187,5155,5115,5059,4986,4901,4805,4702,4598,4493,4388,4288,4197,4118,4055,4005,3970
