Country,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Saint Kitts and Nevis,49930,49207,48351,47380,46398,45537,44887,44498,44339,44328,44342,44289,44146,43939,43685,43422,43174,42952,42746,42538,42298,42015,41674,41296,40955,40745,40731,40941,41349,41899,42511,43121,43714,44302,44888,45479,46083,46695,47307,47923,48543,49173,49811,50455,51102,51752,52402,53051,53697,54338
Saint Lucia,95264,96738,98263,99834,101385,102825,104101,105169,106064,106905,107857,109038,110501,112203,114053,115915,117691,119337,120897,122463,124172,126116,128336,130776,133315,135777,138042,140056,141863,143551,145255,147067,149022,151079,153172,155204,157108,158859,160491,162055,163631,165275,167002,168793,170624,172458,174267,176044,177794,179515
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29376,,,,,
Saint Vincent and the Grenadines,85076,85973,86863,87741,88623,89527,90465,91445,92463,93507,94556,95591,96609,97611,98590,99539,100450,101316,102135,102915,103669,104402,105123,105819,106465,107016,107449,107755,107950,108051,108089,108087,108049,107979,107907,107869,107891,107987,108150,108354,108566,108755,108918,109060,109178,109269,109333,109365,109367,109354
Saint-Pierre-et-Miquelon,5049,5095,5152,5218,5291,5372,5457,5548,5644,5736,5817,5883,5929,5957,5973,5985,5999,6015,6033,6054,6079,6107,6141,6179,6218,6253,6279,6296,6304,6305,6303,6301,6300,6297,6293,6285,6270,6249,6223,6194,6164,6137,6112,6090,6072,6057,6046,6041,6039,6042
Samoa,123530,126931,130320,133661,136856,139783,142354,144528,146330,147835,149155,150373,151524,152593,153557,154371,155016,155488,155831,156122,156459,156919,157531,158290,159187,160198,161308,162504,163790,165172,166662,168257,169969,171766,173543,175169,176549,177645,178488,179141,179699,180237,180766,181277,181809,182401,183081,183874,184772,185727
San Marino,17032,17439,17838,18227,18588,18895,19136,19299,19395,19465,19565,19734,19988,20313,20683,21054,21398,21707,21990,22255,22515,22776,23041,23304,23571,23847,24134,24442,24769,25098,25406,25678,25897,26077,26271,26551,26967,27543,28251,29013,29722,30301,30721,31007,31198,31359,31534,31735,31945,32156
Sao Tome and Principe,64265,64803,65962,67637,69646,71709,73630,75334,76896,78435,80137,82124,84449,87038,89740,92340,94688,96721,98502,100162,101899,103852,106067,108493,111050,113620,116117,118512,120835,123137,125488,127935,130499,133152,135838,138475,141010,143430,145761,148038,150311,152622,154970,157361,159852,162515,165397,168526,171878,175383
Saudi Arabia,4622460,4787033,4957637,5137042,5329207,5539331,5771846,6028687,6311207,6622572,6966138,7344638,7756072,8200523,8684651,9217019,9801475,10440852,11126570,11836762,12542098,13220479,13862213,14469298,15045709,15600314,16139053,16669764,17189075,17679720,18117969,18491845,18786467,19020639,19256649,19578923,20045276,20681576,21463072,22334371,23213767,24041116,24799436,25504176,26166639,26809105,27448086,28082541,28705133,29319402
Senegal,3403161,3504782,3612246,3725151,3843517,3967316,4096245,4231030,4370991,4512774,4651922,4785536,4912200,5033645,5154054,5279383,5414070,5559400,5714508,5879044,6051962,6232395,6420323,6615896,6818495,7027320,7241573,7461567,7686866,7915080,8143140,8369125,8591861,8812695,9035367,9265135,9505862,9758841,10023194,10297956,10581316,10871908,11169549,11474661,11787123,12106865,12433728,12767556,13107945,13454191
Serbia,7831873,7889351,7944927,7999327,8054147,8111427,8172645,8238178,8307669,8380884,8457297,8536301,8618095,8702227,8786614,8868545,8946077,9019281,9088833,9154306,9215339,9272302,9322048,9365835,9413538,9478469,9568744,9689735,9834717,9984888,10114158,10203932,10248363,10253548,10227702,10184152,10133561,10076784,10013058,9949713,9895409,9856152,9835841,9832994,9841360,9851440,9856222,9853969,9846582,9835010
Serbia excluding Kosovo,6553345,6616174,6679670,6734744,6792148,6847754,6899922,6958528,7023750,7083225,7149280,7216985,7278470,7338958,7395174,7449587,7565921,7581337,7631673,7677979,7685681,7730951,7774033,7798925,7832155,7866504,7897937,7595636,7604063,7614328,7622711,7628264,7622185,7598538,7567745,7540401,7516346,7503433,7500031,7480591,7463157,7440769,7431485,7438779,7445215,,,,,
Seychelles,45469,46544,47566,48554,49535,50560,51659,52841,54087,55357,56605,57791,58906,59958,60952,61897,62807,63677,64505,65310,66107,66914,67737,68572,69411,70234,71031,71800,72549,73285,74016,74755,75494,76235,76999,77810,78685,79634,80640,81660,82631,83513,84291,84975,85568,86079,86518,86879,87169,87417
Sierra Leone,2333500,2373308,2414620,2457448,2501620,2546888,2593123,2640264,2688527,2738398,2790525,2845392,2903199,2963880,3027332,3093342,3161751,3230990,3300789,3373661,3453115,3540728,3639732,3746944,3849915,3931817,3981567,3995290,3979553,3946835,3915066,3898363,3898177,3913681,3953705,4028260,4143115,4303850,4505515,4730020,4952134,5153435,5327364,5478289,5612129,5739293,5867536,5997486,6126450,6255163
Singapore,1836072,1879561,1921095,1960551,1998650,2036291,2074099,2112908,2152644,2191970,2228945,2262444,2291674,2317849,2344275,2375464,2414563,2463269,2520493,2583219,2646959,2708638,2766830,2823012,2880470,2943941,3016624,3099465,3190692,3287420,3385486,3481674,3576537,3670693,3761263,3844693,3919300,3980956,4032217,4086050,4160158,4265999,4409955,4584894,4772216,4945645,5086418,5187933,5256278,5300914
Slovak Republic,4302571,4344322,4381278,4414055,4444651,4475755,4509366,4546043,4585443,4627506,4671864,4718093,4766402,4816543,4867021,4915864,4961607,5003672,5042276,5077753,5110779,5141880,5170942,5197804,5222922,5246884,5270072,5292792,5314849,5335519,5353767,5368894,5380807,5389895,5396548,5401350,5404845,5407045,5408162,5409182,5411339,5415496,5422122,5430974,5441304,5451968,5462119,5471502,5480332,5488775
Slovenia,1621265,1630299,1638169,1645201,1652157,1660081,1669731,1681246,1694389,1709055,1725015,1742004,1760125,1779184,1798248,1816102,1831881,1845186,1856261,1865704,1874446,1883179,1892015,1900766,1909475,1918131,1926701,1935302,1943919,1952220,1959752,1966205,1971488,1975755,1979261,1982378,1985406,1988385,1991319,1994426,1997959,2002084,2006903,2012345,2018172,2024040,2029680,2035012,2040057,2044766
Solomon Islands,140000,143000,147000,151000,154000,158000,160256,166067,172319,178926,185758,192719,199775,206940,214224,221651,229235,236984,244877,252860,260869,268862,276815,284761,292787,301012,309527,318371,327529,336960,346599,356404,366363,376511,386906,397627,408732,420232,432107,444344,456919,469805,483000,496490,510221,524125,538148,552267,566481,580791
Somalia,3094969,3170982,3254907,3347825,3442418,3528415,3601206,3646798,3673532,3725116,3860931,4117971,4521026,5042594,5603598,6093765,6435589,6597719,6608106,6521168,6419685,6363791,6372348,6426592,6504572,6570210,6599249,6585079,6543380,6498410,6484228,6524697,6628554,6786636,6982940,7193120,7399033,7596920,7791254,7981955,8170899,8359859,8547497,8733493,8922260,9119848,9330872,9556873,9797445,10052842
South Africa,19308185,19813932,20325179,20843695,21374801,21926000,22502306,23106584,23736249,24384286,25040691,25698624,26353940,27009603,27674353,28360792,29077186,29828924,30611185,31409842,32204995,32983394,33734360,34464223,35196881,35966236,36793907,37690924,38641823,39609488,40542036,41402400,42175740,42873355,43516225,44137342,44760380,45389577,46015405,46631364,47226670,47792787,48330914,48842462,49319363,49751503,50132817,50459978,50738255,50981076
South Sudan,2600994,2664019,2728851,2795865,2866074,2940782,3020949,3107019,3198874,3296208,3398449,3505168,3615772,3730284,3849541,3974741,4106390,4245451,4390699,4537851,4681151,4816725,4942648,5060777,5175686,5294006,5420563,5556767,5701228,5852564,6008344,6166715,6327927,6492553,6659415,6827051,6994624,7161267,7327782,7497047,7673043,7858543,8054628,8260226,8473315,8940854,9415421,9897118,10386101,10881979
Spain,31764645,32108561,32443113,32770565,33098047,33436107,33791761,34165661,34553119,34949102,35346395,35738587,36124485,36501995,36862658,37196233,37495321,37757496,37984198,38177151,38339878,38476148,38586351,38673057,38745231,38814280,38889158,38979222,39086335,39203352,39318577,39426834,39519508,39608652,39734033,39948910,40288457,40767010,41364726,42039800,42732092,43395441,44017887,44604384,45146258,45638113,46076989,46454895,46771596,47042602
Sri Lanka,10962237,11215216,11477133,11746217,12018646,12289319,12554583,12812407,13063663,13311145,13559172,13810647,14066703,14325640,14584167,14837618,15082771,15317817,15544043,15765034,15986020,16210466,16439169,16669911,16899425,17123045,17337048,17542866,17740936,17925624,18089720,18229498,18340596,18428257,18510095,18610110,18745084,18921794,19134096,19369853,19610604,19842536,20062070,20272269,20473799,20669142,20859949,21045394,21223550,21393876
Sudan,10111923,10356949,10608998,10869525,11142482,11432923,11744590,12079205,12436311,12814718,13212203,13627096,14057092,14502283,14965920,15452659,15964476,16505106,17069788,17641875,18198981,18726053,19215610,19674861,20121591,20581590,21073606,21603126,22164751,22753100,23358732,23974432,24601180,25241197,25889911,26541630,27193105,27840967,28488328,29146386,29830604,30551777,31314098,32113409,32941836,33537455,34136520,34735288,35335982,35940905
Suriname,323298,332197,341643,351379,360486,367733,372297,373795,372648,369834,366767,364497,363386,363227,363818,364751,365749,366770,368027,369782,372398,376102,381012,386974,393605,400375,406890,413011,418828,424455,430102,435920,441896,447957,454124,460419,466846,473431,480132,486800,493236,499294,504913,510136,515066,519861,524636,529419,534175,538882
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,3544,3405,3309,3017,2977,2906,2844,2827,2596,2423,2376,2464,2529,2489,2375,2400,,,2165,,,,,
Swaziland,382477,391553,401184,411365,422152,433598,445735,458611,472236,486560,501509,517024,533202,550089,567534,585327,603385,621346,639383,658564,680341,705602,734925,767579,801540,833994,862947,887467,908158,926420,944404,963591,984632,1006824,1028708,1048174,1063832,1075083,1082777,1088724,1095487,1104909,1117604,1133007,1150344,1168345,1186056,1203330,1220408,1237166
Sweden,7676568,7734003,7796427,7862718,7929066,7990318,8042839,8084965,8117863,8144217,8168135,8192569,8218933,8246302,8272581,8294604,8310467,8319266,8322909,8325682,8333446,8350392,8377422,8413155,8456561,8505752,8558829,8616729,8678657,8738894,8789976,8826949,8847421,8853934,8852650,8852487,8860153,8877022,8901831,8935392,8977965,9029345,9090707,9161374,9236872,9311110,9379687,9440747,9495392,9545823
Switzerland,5729362,5829839,5916770,5991515,6056165,6114502,6169124,6221393,6269871,6311231,6340818,6355947,6355012,6340979,6321339,6306326,6303346,6315530,6341096,6376512,6415987,6455375,6493102,6530777,6571061,6617925,6673738,6740104,6814701,6891266,6961228,7018702,7060963,7090483,7112948,7136740,7167908,7207987,7254975,7307078,7361231,7415007,7468350,7521613,7573204,7621211,7664318,7701690,7733709,7761820
Syria,5202606,5378287,5561371,5751807,5949690,6155081,6368017,6588936,6817940,7054361,7297254,7546139,7800152,8059995,8328592,8609920,8906543,9219690,9547693,9886629,10230958,10576592,10921760,11267240,11614542,11966274,12324116,12690183,13063423,13438799,13809349,14171130,14518843,14856464,15200324,15572833,15988534,16454926,16962918,17490104,18004797,18484122,18920727,19321300,19694259,20053743,20410606,20766037,21117690,21468962
Taiwan,12631000,12978000,13321000,13649000,13962000,14282000,14598000,14918000,15226000,15526000,15824000,16122000,16450000,16785000,17112000,17450000,17848000,18177000,18501000,18803000,19083000,19337000,19556000,19758000,19976000,20208000,20278000,20492000,20687000,20886000,21093000,21290000,21458000,21639000,21834000,22008000,22183000,22336000,22451000,22543000,22622000,22701000,22782000,22859000,22921000,22974000,23025000,23072000,23114000,23151000
Tajikistan,2424189,2512493,2598074,2681780,2765317,2851284,2941501,3036693,3136061,3238090,3340561,3441990,3541938,3641296,3741547,3844809,3952691,4064671,4180321,4301334,4429847,4566786,4713454,4867754,5023022,5170285,5303152,5418785,5519021,5607922,5691845,5775404,5860334,5945181,6027676,6104268,6172807,6232587,6285809,6336724,6391120,6453240,6524634,6604426,6691416,6783390,6878637,6976958,7078755,7183529
Tanzania,11338515,11682835,12038154,12405300,12786751,13185749,13604523,14044480,14504837,14982938,15474884,15977990,16491445,17016577,17555450,18111097,18685789,19281182,19897071,20531760,21182600,21848290,22525148,23215060,23928658,24680404,25478979,26331511,27230502,28152305,29064223,29943732,30783155,31592450,32388671,33197305,34038161,34917073,35832494,36788281,37786946,38831024,39923609,41068185,42267667,43524738,44841226,46218486,47656367,49153002
Thailand,30839333,31792743,32771644,33774026,34799247,35846930,36915397,38004462,39109571,40219377,41319380,42398941,43453204,44483729,45494423,46492281,47482643,48460289,49422519,50379788,51346204,52328663,53339762,54368583,55370526,56284973,57072058,57711519,58225969,58671177,59126690,59650157,60258113,60933752,61660383,62408639,63155029,63898879,64642931,65370277,66060383,66698483,67276383,67796451,68267982,68706122,69122234,69518555,69892142,70243267
Timor-Leste,537278,547681,558110,568440,579184,591068,604382,620126,637590,653351,662785,662962,652072,632134,608743,589744,580707,583764,597067,617347,639513,659846,677073,692306,706986,723453,743145,767267,794561,821141,841687,852817,852280,842341,829617,823386,830089,852522,888099,931324,974024,1010367,1038572,1060770,1079749,1099887,1124355,1153834,1187194,1223665
Togo,1654451,1699541,1763332,1843004,1931480,2018669,2097273,2165335,2225052,2278418,2328971,2379649,2430120,2480291,2533721,2594914,2666921,2751151,2846305,2949279,3055479,3161327,3266857,3372562,3475964,3574135,3665509,3747750,3822591,3897510,3982804,4085492,4208738,4349349,4500173,4650754,4793504,4926142,5050919,5170252,5288273,5408044,5529908,5652811,5776837,5901859,6027798,6154813,6283092,6412560
Tokelau,1948,1924,1878,1813,1738,1670,1618,1587,1574,1574,1577,1575,1567,1556,1545,1543,1554,1581,1619,1661,1694,1713,1712,1696,1669,1637,1609,1583,1558,1538,1524,1520,1529,1548,1566,1571,1552,1504,1432,1349,1271,1210,1170,1148,1139,1136,1135,1134,1136,1141
Tonga,71758,74364,76787,79049,81096,82879,84369,85518,86347,86982,87606,88343,89252,90290,91354,92292,92999,93443,93673,93766,93829,93944,94139,94392,94674,94938,95150,95305,95426,95541,95691,95907,96196,96551,96966,97431,97935,98476,99053,99659,100286,100926,101584,102254,102910,103519,104058,104509,104891,105265
Trinidad and Tobago,883421,893922,907340,922942,939413,954771,967658,977679,985548,992348,999650,1008617,1019403,1031694,1045600,1061140,1078200,1097067,1117461,1138006,1156858,1172735,1185012,1194138,1201224,1207942,1215494,1224233,1233753,1243590,1253000,1261443,1268851,1275460,1281396,1286871,1292058,1296962,1301576,1306065,1310622,1315386,1320418,1325672,1331040,1336349,1341465,1346350,1350999,1355342
Tunisia,4541457,4630000,4723497,4821782,4923201,5025402,5127001,5226965,5326668,5430023,5542400,5667516,5806713,5958456,6120018,6287287,6457092,6628154,6800734,6974955,7151430,7330267,7511099,7692463,7872065,8047027,8215111,8375587,8528401,8672916,8808669,8935523,9053410,9162870,9265266,9362447,9456117,9546453,9634180,9722180,9814009,9912114,10017832,10130368,10247325,10365089,10480934,10594057,10704948,10813680
Turkey,31109820,31837999,32556294,33267998,33982141,34711167,35464196,36245756,37054168,37884870,38730367,39585821,40446729,41316297,42206204,43132612,44105216,45130008,46198027,47285732,48360679,49399630,50393538,51349154,52278499,53200802,54130268,55068880,56012109,56959988,57911273,58864649,59821978,60783217,61742674,62692616,63627862,64544914,65446165,66339433,67235927,68143186,69063538,69992754,70923730,71846212,72752325,73639596,74508771,75359032
Turkmenistan,1829697,1890000,1949425,2008148,2066889,2126749,2188499,2252386,2318070,2385039,2452528,2520002,2587417,2655036,2723006,2791575,2861000,2931343,3002785,3075867,3151262,3229499,3310059,3392823,3479088,3570558,3668000,3772350,3881973,3991917,4095512,4188010,4267690,4335991,4395293,4449427,4501419,4551737,4600093,4647912,4696771,4747839,4801847,4858843,4918396,4979672,5041995,5105301,5169660,5234640
Turks and Caicos Islands,5705,5669,5629,5589,5563,5573,5632,5750,5924,6132,6346,6546,6723,6886,7057,7262,7525,7855,8244,8670,9096,9501,9872,10222,10587,11018,11549,12216,13005,13848,14644,15333,15859,16275,16763,17573,18873,20728,23044,25625,28191,30531,32590,34404,35960,37271,38354,39184,39761,40159
Tuvalu,6687,6819,6935,7037,7128,7213,7296,7379,7459,7538,7613,7685,7752,7816,7883,7959,8051,8160,8284,8413,8537,8648,8741,8821,8889,8949,9004,9056,9103,9148,9188,9227,9264,9298,9334,9374,9419,9471,9530,9590,9646,9694,9732,9762,9786,9806,9827,9847,9867,9888
Uganda,7746988,8014352,8290837,8576166,8866641,9157569,9445932,9730174,10012125,10296444,10589763,10897136,11221247,11561734,11917048,12284315,12662131,13049012,13447769,13866291,14315090,14801113,15327718,15891143,16482365,17088426,17699717,18314701,18935726,19561967,20193432,20831075,21473592,22123185,22788843,23482533,24213120,24984181,25794397,26641627,27521632,28431204,29370251,30339895,31339392,32367909,33424683,34509205,35620977,36759274
Ukraine,44868657,45340503,45779461,46187918,46573376,46947038,47316501,47685533,48050256,48401549,48726373,49015998,49266997,49484239,49677426,49860466,50043550,50227328,50408687,50589152,50769702,50949364,51128208,51301215,51455595,51574638,51644914,51666114,51637719,51546666,51377434,51121722,50773323,50342838,49860125,49366106,48891792,48448267,48032368,47643278,47275250,46923927,46591797,46282158,45991584,45715010,45448329,45190180,44940268,44696741
United Arab Emirates,134478,146387,156934,167420,180858,201308,231754,272529,322868,383152,453530,533554,624390,724684,828378,927412,1016228,1092153,1157336,1217021,1279010,1349000,1428788,1516782,1611257,1709232,1808642,1909812,2014095,2121704,2232980,2348539,2473983,2611610,2755497,2897038,3033491,3149440,3254691,3400959,3658042,4069349,4662728,5405541,6206623,6938815,7511690,7890924,8105873,8207940
United Kingdom,54006245,54349899,54666008,54954044,55212835,55443064,55645390,55819499,55964697,56081455,56170690,56234250,56273041,56290629,56295032,56296406,56303011,56317534,56341308,56379327,56436762,56516908,56622956,56753658,56902081,57058173,57214474,57369629,57525459,57681639,57838596,57997210,58156871,58318771,58488026,58671413,58874117,59097129,59339971,59604347,59891788,60202727,60538143,60896101,61270318,61652315,62035570,62417431,62798099,63177406
United States,197094531,199452508,201657141,203717833,205672498,207573866,209463865,211355529,213250350,215164616,217113584,219108358,221161377,223274855,225436004,227624232,229825004,232035086,234261242,236510688,238794274,241119752,243495805,245920994,248381577,250857751,253339097,255807342,258275919,260803255,263468980,266323717,269393632,272643340,275986072,279300030,282496310,285544778,288467308,291290823,294063120,296820296,299564470,302284564,304989064,307686729,310383948,313085380,315791284,318497630
Uruguay,2664775,2693906,2722232,2749441,2774109,2794374,2809117,2817577,2820734,2821367,2823326,2829391,2840601,2856206,2874998,2894983,2914683,2933904,2953118,2972284,2991478,3010766,3029948,3048955,3068166,3088110,3109122,3131140,3153857,3177035,3200342,3223401,3246484,3269301,3290261,3307290,3319066,3324810,3325379,3323124,3321367,3322529,3327451,3335528,3345967,3357391,3368786,3380008,3391428,3403117
Uzbekistan,9888629,10233502,10574321,10912708,11253870,11605561,11972994,12358535,12759275,13168838,13578159,13980997,14374729,14762133,15148932,15543520,15951899,16375762,16812955,17260951,17715706,18174143,18634041,19095670,19561181,20033912,20515248,21005364,21500062,21990917,22466866,22919357,23347452,23751722,24127427,24469439,24775610,25042537,25275028,25489492,25708188,25947414,26213729,26503833,26811974,27128063,27444702,27760267,28077486,28398155
Wallis et Futuna,9174,9224,9206,9133,9026,8921,8841,8792,8775,8809,8919,9118,9412,9793,10240,10728,11232,11751,12278,12778,13207,13534,13742,13843,13869,13870,13882,13914,13957,14013,14077,14146,14224,14311,14396,14462,14499,14503,14477,14424,14345,14247,14128,13989,13843,13698,13566,13450,13348,13263
Vanuatu,72131,74287,76410,78520,80672,82945,85393,88029,90831,93768,96799,99886,103031,106231,109436,112587,115641,118584,121438,124252,127097,130030,133041,136129,139368,142852,146636,150791,155270,159857,164254,168263,171783,174921,177946,181239,185074,189544,194555,199968,205561,211170,216760,222377,228041,233790,239651,245619,251674,257812
Venezuela,8759890,9067485,9375646,9686071,10003238,10333268,10680678,11045959,11428022,11827681,12245478,12681017,13135849,13607958,14088961,14567680,15036273,15490555,15932973,16370463,16813481,17269324,17740108,18222505,18711830,19201096,19685177,20162745,20635233,21103592,21569680,22034909,22499248,22962221,23424338,23886213,24348304,24810691,25273336,25736393,26199994,26664122,27128721,27593427,28057485,28519913,28979857,29436891,29890694,30340637
West Bank and Gaza,1181587,1190923,1184258,1164684,1140772,1124574,1124591,1144161,1180264,1227284,1276627,1322064,1362064,1398736,1433821,1470297,1510360,1554600,1602309,1652945,1705584,1759763,1815117,1872515,1934197,2003149,2081424,2169061,2265030,2368849,2479672,2596289,2719644,2848359,2976131,3094711,3198560,3284920,3356379,3419418,3483483,3555582,3637689,3728259,3826546,3930672,4039192,4152369,4270791,4393572
Western Sahara,46308,50938,56561,63023,69339,74168,76691,76196,73333,70287,70089,74789,85344,100766,118776,136080,150303,160677,167963,173189,178007,183630,190327,197692,205489,213285,220794,228137,235580,243167,250946,259049,267217,275674,285582,298482,315340,336758,362070,389412,416172,440469,461610,480140,496923,513367,530500,548377,566613,585270
Vietnam,38898597,39884879,40880598,41883842,42893258,43908540,44927973,45957991,46994771,48015047,48987973,49895731,50724015,51490844,52250324,53076862,54023152,55109176,56317461,57616926,58959045,60307305,61647642,62986915,64333357,65702500,67101583,68535628,69987617,71416812,72769366,74008073,75117209,76111109,77020331,77890899,78758010,79629676,80500625,81377056,82262996,83161145,84075580,85007447,85951912,86901173,87848445,88791996,89730274,90656550
Virgin Islands (U.S.),46122,49610,52624,55278,57831,60675,64070,68102,72610,77310,81802,85790,89169,92008,94399,96498,98423,100216,101827,103177,104146,104668,104698,104319,103761,103333,103253,103618,104356,105315,106260,107018,107546,107903,108132,108316,108511,108726,108933,109122,109270,109363,109401,109389,109327,109216,109056,108846,108590,108300
"Yemen, Rep.",5527652,5632206,5737000,5842868,5947698,6048704,6144992,6235264,6323380,6419984,6539217,6691425,6880620,7104782,7360655,7642329,7945180,8270681,8620116,8988432,9369068,9758220,10149222,10544972,10962489,11425336,11948209,12540234,13190192,13867656,14530275,15148172,15710211,16226938,16716850,17208494,17723186,18266008,18831819,19419710,20026117,20648643,21288070,21946990,22626595,23328214,24052514,24799880,25569263,26358020
Zambia,3430747,3537265,3647470,3761707,3880914,4006340,4138837,4278863,4426079,4579560,4737942,4900255,5066012,5235519,5409528,5589172,5775165,5967511,6165560,6368542,6575403,6785211,6998307,7214499,7431752,7647450,7860053,8067972,8272498,8478471,8692599,8919456,9161931,9418120,9682058,9945115,10201562,10449825,10693471,10938261,11192422,11462365,11750105,12055384,12379612,12723746,13088570,13474959,13883577,14314515
Zimbabwe,4279524,4422087,4568266,4718550,4874043,5036244,5206229,5385233,5573154,5768190,5967705,6170260,6374197,6581329,6797807,7032001,7289463,7571447,7874642,8194203,8523090,8855279,9189169,9523376,9852244,10169188,10469202,10748215,11005690,11244552,11469872,11684693,11891290,12086519,12261742,12405236,12509477,12575015,12607791,12612956,12597877,12570686,12529655,12481245,12451543,12473992,12571454,12754378,13013678,13327925
land,,,,,,,20666,,,,,,,,,,22783,,,,,,,,,,24604,,,,,,,,,,25776,26008,26257,26347,26530,26766,26923,,,,26923,,,
