lon,lat,alt
16.11677500,51.57826530,118.00000
16.11674110,51.57826470,118.00000
16.11677600,51.57825330,118.00000
16.11679150,51.57822340,119.00000
16.11658400,51.57805840,119.00000
16.11653940,51.57806790,119.00000
16.11577890,51.57817700,119.00000
16.11511960,51.57826250,119.00000
16.11447220,51.57836670,119.00000
16.11419590,51.57838390,119.00000
16.11311680,51.57851030,121.00000
16.11248520,51.57862190,123.00000
16.11167600,51.57895220,124.00000
16.11117650,51.57918150,125.00000
16.11019830,51.57963050,127.00000
16.10951750,51.57994300,127.00000
16.10924380,51.58001400,128.00000
16.10867230,51.58015340,127.00000
16.10858500,51.58002530,127.00000
16.10836110,51.57952400,130.00000
16.10817520,51.57917230,133.00000
16.10807570,51.57898380,133.00000
16.10787120,51.57867390,134.00000
16.10760090,51.57841860,135.00000
16.10695860,51.57805750,133.00000
16.10644570,51.57760910,133.00000
16.10599010,51.57714860,139.00000
16.10591620,51.57706680,141.00000
16.10567590,51.57680130,144.00000
16.10551330,51.57662150,147.00000
16.10516300,51.57614020,156.00000
16.10489950,51.57570930,162.00000
16.10484920,51.57562120,162.00000
16.10437110,51.57476160,166.00000
16.10313870,51.57469090,171.00000
16.10254680,51.57486040,172.00000
16.10210390,51.57505620,171.00000
16.10160960,51.57513040,171.00000
16.10026100,51.57514540,175.00000
16.09901740,51.57496060,180.00000
16.09866320,51.57475650,181.00000
16.09857540,51.57473160,181.00000
16.09817280,51.57441960,180.00000
16.09804480,51.57439110,180.00000
16.09749650,51.57416160,180.00000
16.09745760,51.57418110,180.00000
16.09728690,51.57426650,180.00000
16.09720320,51.57431330,180.00000
16.09700720,51.57443500,179.00000
16.09684910,51.57453300,179.00000
16.09640200,51.57516590,176.00000
16.09635720,51.57533760,174.00000
16.09620950,51.57570560,171.00000
16.09611370,51.57586530,170.00000
16.09597610,51.57609460,168.00000
16.09566100,51.57661990,163.00000
16.09558190,51.57675160,163.00000
16.09543950,51.57698920,163.00000
16.09532810,51.57723540,162.00000
16.09552840,51.57760330,158.00000
16.09560680,51.57768590,157.00000
16.09568820,51.57777180,157.00000
16.09554740,51.57836430,157.00000
16.09553530,51.57839840,157.00000
16.09550230,51.57849110,158.00000
16.09543390,51.57868390,159.00000
16.09535170,51.57897770,161.00000
16.09534620,51.57905680,161.00000
16.09534170,51.57912200,162.00000
16.09533320,51.57924550,162.00000
16.09526180,51.57968610,161.00000
16.09522770,51.57979290,162.00000
16.09520980,51.57984900,162.00000
16.09477870,51.58070300,160.00000
16.09442130,51.58073370,161.00000
16.09351940,51.58102610,163.00000
16.09312660,51.58113450,165.00000
16.09180200,51.58131370,171.00000
16.09070910,51.58166550,173.00000
16.08950150,51.58218500,179.00000
16.08818010,51.58258100,179.00000
16.08745340,51.58149640,184.00000
16.08765360,51.58147570,185.00000
16.08799300,51.58123120,187.00000
16.08807340,51.58112030,187.00000
16.08864130,51.58076980,188.00000
16.08875800,51.58074390,188.00000
16.08912560,51.58097770,186.00000
16.08913580,51.58087650,187.00000
16.08916060,51.58086630,187.00000
16.08935290,51.58086380,186.00000
16.08949820,51.58085300,186.00000
16.08946190,51.58058750,186.00000
16.08967570,51.58053990,186.00000
16.08984840,51.58050150,185.00000
16.09093740,51.58018810,181.00000
16.09209600,51.58022930,174.00000
16.09209930,51.57948110,176.00000
16.09204910,51.57933840,176.00000
16.09196340,51.57909580,176.00000
16.09195570,51.57907390,176.00000
16.09151330,51.57913400,177.00000
16.09110740,51.57889800,178.00000
16.09022830,51.57841900,182.00000
16.08967480,51.57844100,184.00000
16.08963880,51.57846120,184.00000
16.08920770,51.57873890,185.00000
16.08881030,51.57901320,186.00000
16.08872350,51.57905380,186.00000
16.08832080,51.57939160,186.00000
16.08789320,51.57966830,185.00000
16.08738790,51.57975150,184.00000
16.08677890,51.57996220,182.00000
16.08583210,51.57986870,181.00000
16.08516450,51.58005950,183.00000
16.08512430,51.58005810,183.00000
16.08467060,51.58079290,181.00000
16.08459600,51.58114560,182.00000
16.08451640,51.58124640,183.00000
16.08427430,51.58163350,186.00000
16.08435820,51.58198150,188.00000
16.08447890,51.58229690,190.00000
16.08460680,51.58257710,191.00000
16.08480600,51.58292910,190.00000
16.08483290,51.58297690,190.00000
16.08494100,51.58316810,189.00000
16.08474570,51.58344290,189.00000
16.08497940,51.58401700,189.00000
16.08531860,51.58443110,189.00000
16.08562390,51.58462360,189.00000
16.08615230,51.58467710,188.00000
16.08683790,51.58466840,187.00000
16.08754600,51.58463570,186.00000
16.08874360,51.58440910,181.00000
16.08932830,51.58425650,180.00000
16.08991020,51.58405920,178.00000
16.09058180,51.58384060,175.00000
16.09143010,51.58368050,175.00000
16.09162180,51.58362800,175.00000
16.09220260,51.58342830,174.00000
16.09262130,51.58328710,174.00000
16.09279550,51.58329110,174.00000
16.09294630,51.58329450,174.00000
16.09311830,51.58329840,174.00000
16.09328040,51.58332850,174.00000
16.09352290,51.58339110,173.00000
16.09365840,51.58342610,173.00000
16.09392970,51.58352810,172.00000
16.09490230,51.58410210,166.00000
16.09501920,51.58417110,165.00000
16.09548490,51.58451030,159.00000
16.09542100,51.58512490,151.00000
16.09509490,51.58514700,150.00000
16.09468120,51.58517500,151.00000
16.09464110,51.58517770,151.00000
16.09454240,51.58518430,152.00000
16.09382540,51.58523290,154.00000
16.09326180,51.58527100,155.00000
16.09277380,51.58530400,156.00000
16.09210710,51.58530460,158.00000
16.09059020,51.58554020,159.00000
16.08902990,51.58615020,164.00000
16.08853090,51.58637250,164.00000
16.08737420,51.58688790,171.00000
16.08683820,51.58707610,175.00000
16.08618190,51.58710680,177.00000
16.08556770,51.58716010,177.00000
16.08479440,51.58723930,176.00000
16.08455110,51.58728720,176.00000
16.08372500,51.58745770,178.00000
16.08316060,51.58766940,180.00000
16.08232810,51.58803830,183.00000
16.08183180,51.58829280,184.00000
16.08171650,51.58835190,184.00000
16.08142430,51.58850170,184.00000
16.08068530,51.58849800,191.00000
16.08012520,51.58847470,194.00000
16.07991730,51.58845210,195.00000
16.07976890,51.58841560,196.00000
16.07958590,51.58828160,197.00000
16.07947980,51.58815010,198.00000
16.07938160,51.58797620,199.00000
16.07937350,51.58793750,200.00000
16.07929000,51.58788660,200.00000
16.07924520,51.58812100,198.00000
16.07925690,51.58817920,198.00000
16.07902000,51.58829310,198.00000
16.07891440,51.58848380,196.00000
16.07869380,51.58876080,194.00000
16.07839110,51.58914100,190.00000
16.07812370,51.58947670,189.00000
16.07771960,51.58979120,188.00000
16.07763630,51.58984220,187.00000
16.07746190,51.59007200,185.00000
16.07743970,51.59010170,185.00000
16.07708490,51.59046540,183.00000
16.07702430,51.59047200,183.00000
16.07652090,51.59054710,183.00000
16.07635610,51.59057940,183.00000
16.07587920,51.59063480,186.00000
16.07580740,51.59066230,186.00000
16.07577280,51.59072580,186.00000
16.07585780,51.59080190,185.00000
16.07584620,51.59089950,185.00000
16.07584990,51.59099690,185.00000
16.07588700,51.59113810,184.00000
16.07586200,51.59115950,184.00000
16.07580080,51.59121100,185.00000
16.07554000,51.59074460,187.00000
16.07539690,51.59076560,188.00000
16.07560130,51.59119890,186.00000
16.07558830,51.59119220,186.00000
16.07490770,51.59164660,188.00000
16.07485840,51.59163840,188.00000
16.07476840,51.59162340,189.00000
16.07490770,51.59164660,188.00000
16.07497140,51.59167850,188.00000
16.07504450,51.59171500,188.00000
16.07544100,51.59172000,186.00000
16.07563450,51.59240310,186.00000
16.07517950,51.59262060,188.00000
16.07507490,51.59264790,189.00000
16.07427760,51.59281140,191.00000
16.07388900,51.59292370,191.00000
16.07280650,51.59291220,196.00000
16.07261180,51.59285550,197.00000
16.07244010,51.59280530,199.00000
16.07116820,51.59357310,195.00000
16.07047090,51.59391550,195.00000
16.07035270,51.59395420,196.00000
16.06989550,51.59406630,198.00000
16.06986480,51.59407180,198.00000
16.06957110,51.59412550,200.00000
16.06947730,51.59417300,201.00000
16.06945590,51.59418890,201.00000
16.06928390,51.59422060,202.00000
16.06926810,51.59422490,202.00000
16.06907520,51.59421650,204.00000
16.06898420,51.59421360,205.00000
16.06869060,51.59418370,208.00000
16.06859050,51.59418210,209.00000
16.06841800,51.59421450,211.00000
16.06821960,51.59422720,213.00000
16.06814560,51.59431690,213.00000
16.06809710,51.59443820,213.00000
16.06788600,51.59406120,216.00000
16.06780520,51.59407130,217.00000
16.06788240,51.59478230,215.00000
16.06803690,51.59484040,213.00000
16.06806880,51.59485470,212.00000
16.06811910,51.59488460,212.00000
16.06856290,51.59496400,206.00000
16.06865900,51.59496900,205.00000
16.06886090,51.59498080,203.00000
16.06898550,51.59509120,200.00000
16.06895720,51.59513940,200.00000
16.06891560,51.59516070,200.00000
16.06881920,51.59519560,200.00000
16.06862240,51.59536370,200.00000
16.06844840,51.59545480,200.00000
16.06785280,51.59554050,203.00000
16.06718720,51.59557220,207.00000
16.06696410,51.59560100,209.00000
16.06681720,51.59568600,208.00000
16.06645590,51.59606580,209.00000
16.06622060,51.59632330,211.00000
16.06615510,51.59644840,212.00000
16.06640010,51.59663110,208.00000
16.06643990,51.59664430,207.00000
16.06653220,51.59664620,206.00000
16.06669800,51.59671140,204.00000
16.06669720,51.59671510,204.00000
16.06692720,51.59708440,204.00000
16.06705340,51.59722960,204.00000
16.06707430,51.59728140,204.00000
16.06706850,51.59731820,204.00000
16.06688580,51.59744370,207.00000
16.06688050,51.59748920,207.00000
16.06681720,51.59752690,208.00000
16.06662740,51.59756400,209.00000
16.06634930,51.59766120,210.00000
16.06650390,51.59758900,210.00000
16.06678460,51.59752320,208.00000
16.06681090,51.59749300,208.00000
16.06669100,51.59742520,208.00000
16.06637230,51.59718810,209.00000
16.06613770,51.59718960,211.00000
16.06592560,51.59731150,212.00000
16.06543460,51.59730280,216.00000
16.06534050,51.59728600,216.00000
16.06509810,51.59716670,219.00000
16.06487540,51.59714100,220.00000
16.06471250,51.59719810,220.00000
16.06441940,51.59728090,221.00000
16.06440660,51.59729110,221.00000
16.06424200,51.59730230,221.00000
16.06422680,51.59729770,221.00000
16.06418730,51.59730990,221.00000
16.06391250,51.59727350,222.00000
16.06380620,51.59725170,222.00000
16.06366770,51.59715240,222.00000
16.06369000,51.59713110,222.00000
16.06403630,51.59698490,223.00000
16.06463630,51.59695090,223.00000
16.06483560,51.59682240,223.00000
16.06500330,51.59641970,224.00000
16.06500570,51.59610700,224.00000
16.06520370,51.59571280,224.00000
16.06520130,51.59550250,225.00000
16.06529230,51.59526870,226.00000
16.06532740,51.59521490,226.00000
16.06526620,51.59460910,228.00000
16.06508210,51.59420370,228.00000
16.06480350,51.59395410,227.00000
16.06497760,51.59373250,227.00000
16.06512020,51.59353100,227.00000
16.06468850,51.59309280,224.00000
16.06479490,51.59295070,224.00000
16.06523010,51.59270320,224.00000
16.06577100,51.59236240,224.00000
16.06596390,51.59229970,224.00000
16.06728870,51.59249220,223.00000
16.06760070,51.59222970,221.00000
16.06806540,51.59192090,219.00000
16.06817120,51.59186270,219.00000
16.06950190,51.59168510,218.00000
16.06995600,51.59175610,217.00000
16.07013280,51.59180230,216.00000
16.07024300,51.59183100,216.00000
16.07052430,51.59193330,214.00000
16.07069760,51.59200860,212.00000
16.07089880,51.59210210,210.00000
16.07108470,51.59220720,208.00000
16.07115440,51.59224670,208.00000
16.07135670,51.59235990,205.00000
16.07151650,51.59243540,204.00000
16.07155250,51.59245240,204.00000
16.07165380,51.59149930,210.00000
16.07096960,51.59097170,214.00000
16.07095840,51.59070160,214.00000
16.07099500,51.59063970,213.00000
16.07109020,51.59052140,212.00000
16.07103350,51.58988060,210.00000
16.07139760,51.58972670,209.00000
16.07157820,51.58965050,208.00000
16.07189790,51.58951540,207.00000
16.07203260,51.58945840,207.00000
16.07219660,51.58938910,206.00000
16.07244010,51.58928630,205.00000
16.07227970,51.58908260,206.00000
16.07210650,51.58914100,207.00000
16.07192420,51.58920250,208.00000
16.07139780,51.58821220,208.00000
16.07077580,51.58797690,210.00000
16.07022270,51.58771300,212.00000
16.06969760,51.58731620,211.00000
16.06930750,51.58692620,210.00000
16.06863360,51.58655860,210.00000
16.06814810,51.58630110,210.00000
16.06767720,51.58602650,209.00000
16.06726760,51.58575580,210.00000
16.06663910,51.58532580,214.00000
16.06622690,51.58498810,216.00000
16.06567990,51.58453990,216.00000
16.06520460,51.58420580,216.00000
16.06503360,51.58410930,216.00000
16.06465200,51.58375870,216.00000
16.06455130,51.58365310,216.00000
16.06452890,51.58318920,217.00000
16.06451370,51.58361360,216.00000
16.06505200,51.58314490,218.00000
16.06543270,51.58313180,218.00000
16.06545680,51.58313240,218.00000
16.06547780,51.58313280,218.00000
16.06561760,51.58313580,218.00000
16.06581260,51.58314010,218.00000
16.06629840,51.58258490,219.00000
16.06680280,51.58264860,218.00000
16.06694940,51.58266190,218.00000
16.06704940,51.58267100,218.00000
16.06721730,51.58267730,217.00000
16.06732810,51.58267730,217.00000
16.06767880,51.58257790,217.00000
16.06759280,51.58221490,216.00000
16.06747570,51.58205470,215.00000
16.06739750,51.58194780,215.00000
16.06766510,51.58187890,214.00000
16.06780100,51.58184390,214.00000
16.06819620,51.58174210,213.00000
16.06885260,51.58157320,210.00000
16.06894960,51.58154820,209.00000
16.06911700,51.58150510,208.00000
16.06923940,51.58147360,207.00000
16.07004140,51.58153330,205.00000
16.07063180,51.58171090,205.00000
16.07092490,51.58179910,204.00000
16.07171270,51.58203620,202.00000
16.07203430,51.58212710,201.00000
16.07304020,51.58229160,198.00000
16.07361480,51.58235500,197.00000
16.07412300,51.58255170,195.00000
16.07424320,51.58296160,197.00000
16.07427220,51.58303510,197.00000
16.07441860,51.58340480,199.00000
16.07452460,51.58367720,201.00000
16.07455880,51.58381880,202.00000
16.07467370,51.58429330,205.00000
16.07498200,51.58493180,208.00000
16.07545260,51.58538890,206.00000
16.07611610,51.58548380,204.00000
16.07611920,51.58547020,204.00000
16.07617900,51.58521360,205.00000
16.07620090,51.58511980,205.00000
16.07621380,51.58506450,205.00000
16.07626950,51.58482540,204.00000
16.07631570,51.58429350,202.00000
16.07630520,51.58422040,201.00000
16.07612440,51.58389330,200.00000
16.07609630,51.58384440,199.00000
16.07614530,51.58362380,198.00000
16.07619640,51.58351410,198.00000
16.07601670,51.58310440,195.00000
16.07581470,51.58273420,193.00000
16.07567170,51.58247220,191.00000
16.07571150,51.58204020,190.00000
16.07563520,51.58240510,191.00000
16.07567310,51.58247470,191.00000
16.07572400,51.58256800,192.00000
16.07662790,51.58212220,191.00000
16.07743970,51.58231250,192.00000
16.07760790,51.58232130,191.00000
16.07759610,51.58215330,192.00000
16.07740060,51.58201280,193.00000
16.07681620,51.58149590,191.00000
16.07645750,51.58109100,187.00000
16.07624720,51.58081460,186.00000
16.07592380,51.58037600,189.00000
16.07575640,51.58016770,191.00000
16.07510930,51.57931970,190.00000
16.07489630,51.57893780,187.00000
16.07480640,51.57877650,185.00000
16.07474910,51.57867410,184.00000
16.07497960,51.57846810,180.00000
16.07563210,51.57866490,181.00000
16.07584180,51.57872810,182.00000
16.07654200,51.57880500,181.00000
16.07688020,51.57883440,181.00000
16.07728400,51.57880070,180.00000
16.07788760,51.57879120,178.00000
16.07838390,51.57887930,179.00000
16.07867400,51.57887030,178.00000
16.07914100,51.57885570,177.00000
16.07985400,51.57884360,177.00000
16.08071240,51.57894030,177.00000
16.08103310,51.57907130,178.00000
16.08126180,51.57916450,179.00000
16.08134470,51.57919850,179.00000
16.08178020,51.57886970,178.00000
16.08178830,51.57840890,175.00000
16.08178980,51.57832680,175.00000
16.08179440,51.57806620,174.00000
16.08202610,51.57792940,175.00000
16.08208720,51.57792490,176.00000
16.08260170,51.57788760,179.00000
16.08309510,51.57785180,181.00000
16.08343760,51.57782700,182.00000
16.08382470,51.57779880,182.00000
16.08428700,51.57776530,183.00000
16.08456240,51.57743200,182.00000
16.08449150,51.57673170,181.00000
16.08447730,51.57626340,180.00000
16.08447510,51.57618930,179.00000
16.08445390,51.57553640,176.00000
16.08437840,51.57496110,173.00000
16.08435220,51.57482480,173.00000
16.08431260,51.57462010,173.00000
16.08445730,51.57451900,173.00000
16.08452960,51.57448630,173.00000
16.08427490,51.57454930,173.00000
16.08480910,51.57429970,174.00000
16.08521320,51.57402640,176.00000
16.08578110,51.57368560,178.00000
16.08604240,51.57348760,178.00000
16.08612820,51.57339390,178.00000
16.08631010,51.57325560,178.00000
16.08689230,51.57322870,178.00000
16.08693520,51.57323720,178.00000
16.08738760,51.57332680,179.00000
