lon,lat,alt
16.08744680,51.57333850,179.00000
16.08826090,51.57349960,182.00000
16.08828210,51.57350380,182.00000
16.08873710,51.57359380,184.00000
16.08934930,51.57371500,185.00000
16.08998640,51.57384110,185.00000
16.09042420,51.57392780,184.00000
16.09101780,51.57393190,184.00000
16.09175850,51.57387010,185.00000
16.09242000,51.57372010,187.00000
16.09299870,51.57349980,189.00000
16.09386060,51.57314440,190.00000
16.09449100,51.57288450,189.00000
16.09469250,51.57281950,189.00000
16.09527020,51.57273760,188.00000
16.09521760,51.57241690,190.00000
16.09513780,51.57192980,189.00000
16.09510370,51.57172190,189.00000
16.09493700,51.57139770,188.00000
16.09423870,51.57124040,187.00000
16.09408230,51.57123870,186.00000
16.09388440,51.57120050,185.00000
16.09356080,51.57113780,184.00000
16.09266900,51.57083810,178.00000
16.09252240,51.57079340,178.00000
16.09239130,51.57075330,177.00000
16.09171060,51.57054540,173.00000
16.09146830,51.57047140,172.00000
16.09071020,51.57023980,170.00000
16.08971790,51.56993670,169.00000
16.08889890,51.56968650,169.00000
16.08812640,51.56945060,170.00000
16.08714130,51.56914970,173.00000
16.08621700,51.56888540,173.00000
16.08593040,51.56880420,172.00000
16.08597000,51.56861490,171.00000
16.08606730,51.56811320,167.00000
16.08651460,51.56764640,164.00000
16.08675450,51.56721190,163.00000
16.08656290,51.56684080,162.00000
16.08654530,51.56651800,162.00000
16.08688290,51.56632410,162.00000
16.08746010,51.56599240,161.00000
16.08776690,51.56581600,159.00000
16.08833860,51.56554070,158.00000
16.08869600,51.56589300,157.00000
16.08887840,51.56627630,158.00000
16.08895630,51.56649400,159.00000
16.08902190,51.56667790,160.00000
16.08889410,51.56686150,162.00000
16.08895330,51.56689280,162.00000
16.08956750,51.56713100,165.00000
16.09014220,51.56729730,166.00000
16.09044130,51.56735050,165.00000
16.09080810,51.56791490,164.00000
16.09120910,51.56788670,163.00000
16.09106310,51.56751610,164.00000
16.09151980,51.56717050,162.00000
16.09149790,51.56686970,160.00000
16.09147060,51.56681510,160.00000
16.09172930,51.56619790,157.00000
16.09206880,51.56567560,156.00000
16.09236350,51.56517010,155.00000
16.09262410,51.56465400,154.00000
16.09267230,51.56455870,154.00000
16.09285630,51.56419440,154.00000
16.09305570,51.56379940,153.00000
16.09308160,51.56374830,152.00000
16.09328160,51.56317380,151.00000
16.09319940,51.56271070,151.00000
16.09321150,51.56269340,150.00000
16.09417670,51.56207790,151.00000
16.09351750,51.56244540,150.00000
16.09404820,51.56199240,151.00000
16.09391920,51.56190630,151.00000
16.09300680,51.56150970,153.00000
16.09289170,51.56147480,154.00000
16.09261650,51.56140100,155.00000
16.09272870,51.56078550,158.00000
16.09364840,51.56049220,158.00000
16.09448660,51.56017420,157.00000
16.09454640,51.56014420,157.00000
16.09497880,51.56014450,154.00000
16.09511620,51.56061210,151.00000
16.09537680,51.56068130,150.00000
16.09544330,51.56067460,150.00000
16.09603200,51.56076640,149.00000
16.09676040,51.56093200,148.00000
16.09714190,51.56101860,148.00000
16.09852680,51.56133370,155.00000
16.09943790,51.56154300,163.00000
16.10018660,51.56171280,165.00000
16.10042410,51.56176480,166.00000
16.10089360,51.56149070,166.00000
16.10097030,51.56137320,166.00000
16.10113560,51.56108720,165.00000
16.10130710,51.56078320,163.00000
16.10163610,51.56020030,159.00000
16.10176190,51.55997740,158.00000
16.10202670,51.55950820,153.00000
16.10222230,51.55916160,151.00000
16.10228680,51.55904160,151.00000
16.10260440,51.55845000,150.00000
16.10282770,51.55803410,148.00000
16.10295310,51.55780050,148.00000
16.10313830,51.55745540,148.00000
16.10328470,51.55682930,146.00000
16.10319820,51.55667230,145.00000
16.10315520,51.55659380,145.00000
16.10325780,51.55607960,145.00000
16.10341710,51.55564220,145.00000
16.10345940,51.55544640,145.00000
16.10528480,51.55529300,148.00000
16.10532110,51.55529420,148.00000
16.10570000,51.55514470,148.00000
16.10627310,51.55475480,145.00000
16.10630680,51.55473390,145.00000
16.10651440,51.55467160,144.00000
16.10701110,51.55440510,143.00000
16.10747060,51.55413850,142.00000
16.10762860,51.55413370,143.00000
16.10810740,51.55411510,145.00000
16.10867790,51.55394620,148.00000
16.10906360,51.55399350,149.00000
16.10943200,51.55363400,149.00000
16.10986160,51.55352100,149.00000
16.11005060,51.55355830,149.00000
16.11021420,51.55363300,150.00000
16.11072310,51.55374840,152.00000
16.11086080,51.55377990,152.00000
16.11134370,51.55395660,155.00000
16.11177340,51.55413970,158.00000
16.11232120,51.55443130,159.00000
16.11267990,51.55464530,160.00000
16.11287720,51.55473420,160.00000
16.11295220,51.55473030,159.00000
16.11331430,51.55468700,159.00000
16.11369770,51.55465840,157.00000
16.11411860,51.55428270,156.00000
16.11447040,51.55393370,156.00000
16.11515180,51.55337400,155.00000
16.11563680,51.55293380,153.00000
16.11586780,51.55265570,151.00000
16.11662040,51.55175000,145.00000
16.11673060,51.55161750,145.00000
16.11724510,51.55105110,145.00000
16.11764680,51.55032150,146.00000
16.11812110,51.54986170,144.00000
16.11885960,51.54938690,144.00000
16.11971420,51.54913520,144.00000
16.12071100,51.54884160,144.00000
16.12156210,51.54859100,145.00000
16.12198900,51.54845220,146.00000
16.12212090,51.54840350,147.00000
16.12301510,51.54807360,149.00000
16.12316600,51.54801800,149.00000
16.12387890,51.54775500,150.00000
16.12411290,51.54768250,150.00000
16.12497070,51.54750110,150.00000
16.12552640,51.54770130,151.00000
16.12579540,51.54776850,151.00000
16.12710520,51.54813780,155.00000
16.12762430,51.54845050,156.00000
16.12805070,51.54877230,155.00000
16.12837440,51.54900370,153.00000
16.12883440,51.54918950,149.00000
16.12923370,51.54935080,147.00000
16.13004320,51.54962760,146.00000
16.13100970,51.54995090,149.00000
16.13147650,51.55019330,149.00000
16.13232110,51.55066440,148.00000
16.13251090,51.55078570,147.00000
16.13267110,51.55088800,147.00000
16.13284340,51.55100660,146.00000
16.13310630,51.55160900,143.00000
16.13270070,51.55171630,144.00000
16.13199210,51.55183170,143.00000
16.13135620,51.55192810,143.00000
16.13064370,51.55203590,143.00000
16.13010160,51.55211800,145.00000
16.12940880,51.55222280,145.00000
16.12896890,51.55228950,145.00000
16.12873400,51.55232500,146.00000
16.12809720,51.55242140,148.00000
16.12737400,51.55253100,153.00000
16.12684620,51.55262860,155.00000
16.12589320,51.55281560,157.00000
16.12512310,51.55296670,157.00000
16.12501940,51.55298700,158.00000
16.12440560,51.55310750,158.00000
16.12370600,51.55323870,158.00000
16.12317110,51.55332200,158.00000
16.12268160,51.55339810,159.00000
16.12187550,51.55352350,160.00000
16.12177560,51.55353910,160.00000
16.12121210,51.55398920,161.00000
16.12151820,51.55437420,161.00000
16.12159200,51.55446720,160.00000
16.12163040,51.55451560,160.00000
16.12176790,51.55468870,160.00000
16.12185810,51.55480230,160.00000
16.12242970,51.55555780,156.00000
16.12277890,51.55626780,154.00000
16.12302340,51.55681970,153.00000
16.12316590,51.55720000,153.00000
16.12321270,51.55734580,153.00000
16.12324160,51.55758370,152.00000
16.12324690,51.55762720,152.00000
16.12325260,51.55767280,152.00000
16.12361830,51.55780810,151.00000
16.12383900,51.55782660,151.00000
16.12426930,51.55781450,150.00000
16.12449410,51.55780810,149.00000
16.12505090,51.55779240,148.00000
16.12528790,51.55778570,147.00000
16.12571580,51.55777350,146.00000
16.12650510,51.55773680,143.00000
16.12697610,51.55770950,142.00000
16.12776590,51.55802100,138.00000
16.12780210,51.55811980,138.00000
16.12786430,51.55829000,137.00000
16.12791910,51.55843990,136.00000
16.12788670,51.55879490,134.00000
16.12793580,51.55910320,132.00000
16.12802220,51.55940980,131.00000
16.12807880,51.55952830,131.00000
16.12830540,51.56000330,130.00000
16.12859880,51.56045680,130.00000
16.12863040,51.56048460,130.00000
16.12891210,51.56073300,130.00000
16.12905950,51.56086280,130.00000
16.12913520,51.56092960,130.00000
16.12938730,51.56115170,130.00000
16.12969750,51.56149040,129.00000
16.12893000,51.56225770,128.00000
16.12877520,51.56241260,128.00000
16.12831620,51.56263170,129.00000
16.12779550,51.56223580,128.00000
16.12738300,51.56194770,128.00000
16.12727130,51.56186980,128.00000
16.12707050,51.56172960,128.00000
16.12682070,51.56144860,129.00000
16.12654450,51.56100240,130.00000
16.12633840,51.56066950,131.00000
16.12620460,51.56045120,131.00000
16.12588340,51.55992660,133.00000
16.12580330,51.55979590,134.00000
16.12488070,51.55948740,136.00000
16.12478470,51.55934310,138.00000
16.12444470,51.55908540,141.00000
16.12398940,51.55885900,145.00000
16.12344830,51.55850550,149.00000
16.12326130,51.55833380,150.00000
16.12273880,51.55809670,153.00000
16.12236470,51.55791690,155.00000
16.12213390,51.55787120,155.00000
16.12163530,51.55771320,157.00000
16.12122340,51.55758430,158.00000
16.12082580,51.55743120,159.00000
16.12050270,51.55759830,161.00000
16.12013210,51.55784470,164.00000
16.12004930,51.55786630,164.00000
16.11936440,51.55794750,166.00000
16.11868050,51.55797060,166.00000
16.11839900,51.55801000,166.00000
16.11764250,51.55814850,164.00000
16.11701200,51.55845130,161.00000
16.11687960,51.55881400,163.00000
16.11684970,51.55890380,163.00000
16.11682860,51.55896700,164.00000
16.11718150,51.55915630,167.00000
16.11729760,51.55925230,168.00000
16.11738580,51.55933040,169.00000
16.11747550,51.55941230,169.00000
16.11796540,51.55969600,172.00000
16.11814490,51.55999660,173.00000
16.11807240,51.56013230,172.00000
16.11803450,51.56020370,171.00000
16.11788040,51.56039990,169.00000
16.11771640,51.56054400,168.00000
16.11760080,51.56064540,167.00000
16.11748650,51.56074580,165.00000
16.11747380,51.56075700,165.00000
16.11731400,51.56089720,164.00000
16.11707180,51.56111340,162.00000
16.11703010,51.56115690,161.00000
16.11691060,51.56128170,160.00000
16.11678260,51.56141520,159.00000
16.11670420,51.56149710,158.00000
16.11660000,51.56163390,157.00000
16.11664310,51.56185130,156.00000
16.11699290,51.56218060,152.00000
16.11704830,51.56221390,152.00000
16.11712150,51.56225780,151.00000
16.11726430,51.56231300,149.00000
16.11785780,51.56242810,145.00000
16.11811090,51.56244010,143.00000
16.11826870,51.56246730,142.00000
16.11727350,51.56171130,159.00000
16.11728990,51.56168650,159.00000
16.11724180,51.56159130,160.00000
16.11732640,51.56163170,160.00000
16.11725030,51.56174600,158.00000
16.11722910,51.56184310,156.00000
16.11750980,51.56182470,157.00000
16.11778550,51.56158100,160.00000
16.11793520,51.56148580,161.00000
16.11826450,51.56116680,164.00000
16.11839110,51.56106990,166.00000
16.11853950,51.56097100,167.00000
16.11882760,51.56077170,169.00000
16.11896020,51.56062800,170.00000
16.11901410,51.56056960,170.00000
16.11928550,51.56048040,170.00000
16.11989190,51.56053000,167.00000
16.11996260,51.56055040,167.00000
16.12010820,51.56059260,165.00000
16.12022040,51.56062500,165.00000
16.12040580,51.56067870,163.00000
16.12050180,51.56070650,162.00000
16.12059350,51.56074990,161.00000
16.12030110,51.56064840,164.00000
16.11989670,51.56106710,160.00000
16.11979530,51.56113360,159.00000
16.11968580,51.56120550,159.00000
16.11958650,51.56127070,158.00000
16.11953850,51.56130210,158.00000
16.11943870,51.56136770,157.00000
16.11935030,51.56142570,156.00000
16.11920160,51.56170570,151.00000
16.11925340,51.56192500,147.00000
16.11929860,51.56207520,144.00000
16.11934410,51.56251360,135.00000
16.11932350,51.56257560,135.00000
16.11919220,51.56282190,133.00000
16.11876110,51.56318290,134.00000
16.11871470,51.56322170,134.00000
16.11799220,51.56337600,140.00000
16.11758290,51.56318530,145.00000
16.11715080,51.56298390,148.00000
16.11682690,51.56283300,150.00000
16.11673540,51.56279030,151.00000
16.11648990,51.56300420,152.00000
16.11654420,51.56346980,151.00000
16.11658710,51.56420690,148.00000
16.11662810,51.56505840,142.00000
16.11664160,51.56533610,140.00000
16.11644320,51.56531760,142.00000
16.11639050,51.56530620,143.00000
16.11602830,51.56522740,147.00000
16.11588580,51.56519650,149.00000
16.11554990,51.56512350,151.00000
16.11514090,51.56503470,154.00000
16.11482030,51.56496500,156.00000
16.11346130,51.56466980,168.00000
16.11217880,51.56439120,179.00000
16.11190910,51.56433260,181.00000
16.11167480,51.56428160,182.00000
16.11122170,51.56418320,182.00000
16.11083610,51.56409950,182.00000
16.11036040,51.56399610,181.00000
16.11014440,51.56394920,182.00000
16.11002660,51.56392360,182.00000
16.10992670,51.56390190,182.00000
16.10924820,51.56410290,183.00000
16.10903980,51.56417830,183.00000
16.10850100,51.56451450,182.00000
16.10831820,51.56490050,182.00000
16.10826870,51.56501070,182.00000
16.10775920,51.56522030,182.00000
16.10736830,51.56544010,183.00000
16.10724190,51.56552760,183.00000
16.10687920,51.56589230,184.00000
16.10634520,51.56643840,185.00000
16.10627630,51.56653020,185.00000
16.10612800,51.56690820,183.00000
16.10611800,51.56693800,183.00000
16.10611200,51.56700430,183.00000
16.10612500,51.56709590,182.00000
16.10614450,51.56731090,181.00000
16.10613100,51.56740400,181.00000
16.10612860,51.56742090,181.00000
16.10539550,51.56808960,184.00000
16.10510190,51.56836970,186.00000
16.10494210,51.56852230,185.00000
16.10479950,51.56895190,182.00000
16.10466020,51.56918830,182.00000
16.10463310,51.56923190,182.00000
16.10506770,51.56932920,180.00000
16.10539870,51.56928920,179.00000
16.10550960,51.56927570,178.00000
16.10562480,51.56926170,177.00000
16.10573980,51.56924770,177.00000
16.10599210,51.56924480,176.00000
16.10626890,51.56924480,174.00000
16.10670770,51.56934260,173.00000
16.10687450,51.56939760,173.00000
16.10693670,51.56943730,173.00000
16.10568230,51.56999450,179.00000
16.10436760,51.57040290,185.00000
16.10377620,51.57071180,186.00000
16.10556020,51.57122600,186.00000
16.10565960,51.57127320,186.00000
16.10577180,51.57135340,185.00000
16.10588830,51.57143670,183.00000
16.10599810,51.57148370,182.00000
16.10613430,51.57153020,181.00000
16.10634610,51.57160280,180.00000
16.10639940,51.57162100,179.00000
16.10655350,51.57167370,178.00000
16.10678030,51.57177930,176.00000
16.10688850,51.57187640,174.00000
16.10693280,51.57191600,173.00000
16.10700770,51.57198280,172.00000
16.10712110,51.57208430,170.00000
16.10716500,51.57214800,169.00000
16.10717710,51.57211500,170.00000
16.10697610,51.57230930,167.00000
16.10694500,51.57235660,166.00000
16.10718620,51.57263210,163.00000
16.10711570,51.57267800,163.00000
16.10705710,51.57285410,161.00000
16.10700840,51.57313630,159.00000
16.10707280,51.57347200,158.00000
16.10753390,51.57377170,155.00000
16.10813440,51.57422060,152.00000
16.10817900,51.57426250,152.00000
16.10858980,51.57450610,152.00000
16.10977950,51.57439780,153.00000
16.10979970,51.57436370,154.00000
16.10943080,51.57397590,158.00000
16.10871190,51.57338890,164.00000
16.10866060,51.57308770,165.00000
16.10866060,51.57302190,166.00000
16.10886010,51.57223440,171.00000
16.10889530,51.57214490,172.00000
16.10891480,51.57198540,172.00000
16.10902770,51.57176100,173.00000
16.10905560,51.57157450,172.00000
16.10906910,51.57148500,171.00000
16.10942160,51.57121100,168.00000
16.10953070,51.57118380,168.00000
16.10963660,51.57114250,167.00000
16.10981360,51.57106320,166.00000
16.10996350,51.57099590,166.00000
16.11034550,51.57090430,164.00000
16.11048320,51.57091060,163.00000
16.11073570,51.57092210,163.00000
16.11100100,51.57093420,161.00000
16.11124080,51.57094510,160.00000
16.11132510,51.57094890,159.00000
16.11156670,51.57095980,158.00000
16.11214700,51.57132650,153.00000
16.11243130,51.57166120,151.00000
16.11241980,51.57196060,151.00000
16.11231520,51.57246300,151.00000
16.11234860,51.57301380,151.00000
16.11234710,51.57306550,151.00000
16.11233910,51.57334150,151.00000
16.11233470,51.57349720,151.00000
16.11231620,51.57374790,151.00000
16.11222740,51.57410130,151.00000
16.11219140,51.57420930,150.00000
16.11207010,51.57440300,149.00000
16.11186470,51.57458210,148.00000
16.11162410,51.57469790,148.00000
16.11138310,51.57481070,147.00000
16.11119790,51.57487540,146.00000
16.11061460,51.57507880,144.00000
16.11032570,51.57520980,142.00000
16.11027370,51.57523780,142.00000
16.10998770,51.57546130,139.00000
16.11011340,51.57553670,138.00000
16.11062320,51.57584260,133.00000
16.11117950,51.57614760,131.00000
16.11157860,51.57634710,129.00000
16.11206020,51.57658800,127.00000
16.11260330,51.57685950,125.00000
16.11303550,51.57707560,124.00000
16.11375180,51.57743960,122.00000
16.11428890,51.57775290,120.00000
16.11489480,51.57816110,119.00000
16.11497850,51.57824500,119.00000
16.11552040,51.57818750,119.00000
16.11660770,51.57804460,119.00000
16.11685250,51.57816750,119.00000
16.11678580,51.57822100,119.00000
16.11676820,51.57824130,118.00000
16.11677690,51.57823920,118.00000
16.11677680,51.57823890,118.00000
